data;stazione;numPassaggio;codiceSpecie;lunghezza;peso;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;275;152;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;206;78;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;181;53;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;226;103;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;165;38;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;185;53;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;142;28;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;115;14;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;95;10;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;116;16;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;95;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;86;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;61;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;95;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;65;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;100;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;86;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;96;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;67;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;59;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;60;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;58;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;55;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;50;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;43;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;157;37;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;219;85;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;209;86;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;252;127;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;162;40;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;146;30;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;CV;242;110;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;110;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;136;24;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;118;15;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;97;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;117;14;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;105;10;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;91;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;79;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;62;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;72;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;71;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;126;20;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;72;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;65;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;91;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;50;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;77;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;51;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;144;29;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;156;36;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;149;32;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;47;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;92;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;100;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;122;21;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;92;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;92;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;93;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;95;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;92;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;86;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;95;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;88;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;85;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;81;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;92;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;67;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;70;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;56;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;57;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;275;181;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;239;104;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;200;71;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;196;64;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;178;53;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;119;17;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;102;10;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;109;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;112;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;86;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;87;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;87;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;88;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;90;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;91;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;91;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;92;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;95;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;98;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;102;10;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;82;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;84;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;87;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;92;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;63;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;63;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;66;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;77;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;110;14;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;102;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;114;17;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;111;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;104;10;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;55;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;86;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;87;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;87;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;88;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;90;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;91;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;92;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;92;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;93;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;95;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;56;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;56;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;60;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;62;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;63;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;70;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;121;21;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;101;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;97;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;78;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;85;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;71;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;69;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;241;100;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;236;110;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;226;83;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;182;50;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;212;85;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;189;59;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;186;54;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;200;66;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;194;64;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;189;58;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;154;36;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;185;56;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;144;24;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;135;26;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;108;10;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;92;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;90;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;80;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;65;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;SZ;83;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;46;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;80;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;144;26;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;125;19;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;122;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;106;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;111;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;86;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;88;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;99;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;66;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;84;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;85;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;59;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;64;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;185;51;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;271;158;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;299;214;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;238;108;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;149;31;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;244;124;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;228;96;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;211;74;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;BA;168;45;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;GH;81;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;TF;71;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;139;21;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;142;38;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;91;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;99;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;109;15;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;111;16;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;112;16;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;90;6;;;;;;;;;;;;;;;;;;;;;
