data;stazione;numPassaggio;codiceSpecie;lunghezza;peso;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;92;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;95;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;96;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;100;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;82;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;83;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;69;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;66;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;65;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;1;VA;57;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;131;23;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;115;16;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;115;15;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;91;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;93;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;96;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;98;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;99;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;101;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;102;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;104;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;82;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;84;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;86;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;87;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;55;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;60;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;66;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;71;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;236;104;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;156;37;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;130;21;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;105;11;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;111;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;112;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;82;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;82;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;82;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;85;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;86;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;90;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;91;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;93;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;56;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;60;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;62;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;71;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;72;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;60;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;62;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;66;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;110;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;116;15;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;118;17;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;78;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;81;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;82;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;86;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;94;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;95;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;85;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;52;1;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;55;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;58;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;60;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;63;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;66;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;210;75;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;85;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;98;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;124;21;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;87;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;88;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;96;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;76;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;85;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;57;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;58;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;124;17;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;146;30;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;252;127;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;209;55;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;142;52;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;162;39;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;142;28;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;164;37;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;86;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;90;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;92;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;93;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;96;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;99;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;100;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;112;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;81;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;72;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;185;54;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;150;31;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;143;38;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;162;29;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;111;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;133;24;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;126;21;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;87;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;96;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;96;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;100;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;101;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;88;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;89;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;90;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;90;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;91;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;92;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;55;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;58;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;60;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;62;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;66;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;CV;236;111;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;156;37;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;162;38;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;BA;122;17;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;116;16;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;111;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;82;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;85;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;103;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;SZ;78;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;56;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;60;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;63;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;67;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;70;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;86;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;88;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;91;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;92;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;95;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;97;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;98;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;100;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;101;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;103;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;2;VA;104;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;110;12;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;112;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;115;14;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;88;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;89;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;90;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;91;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;93;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;94;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;95;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;96;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;83;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;62;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;75;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;BA;150;30;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;BA;242;104;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;117;17;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;90;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;93;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;95;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;96;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;96;8;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;102;9;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;80;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;82;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;67;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;70;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;74;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;77;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;80;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;SZ;68;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;BA;182;54;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;BA;208;75;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;123;22;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;87;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;81;7;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;62;2;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;BA;213;74;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;105;13;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;81;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;82;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;84;5;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;85;6;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;76;4;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;72;3;;;;;;;;;;;;;;;;;;;;;
07/07/2019;2190627 Reno 390;3;VA;56;2;;;;;;;;;;;;;;;;;;;;;
